VARIAVEL;DESCRIÇÃO;MIN;MAX;VALORES.VALIDOS
ANO_CMPT;Ano de processamento da AIH;4;4;aaaa
AUD_JUST;Justificativa do auditor para aceitação da AIH sem o número do Cartão Nacional de Saúde;1;50;
CAR_INT;Caráter da internação;2;2;01: eletivo, 02: urgência, 03: acidente no local trabalho ou a serv. da empresa, 04: acidente no trajeto para o trabalho, 05: outros tipo de acidente de trânsito, 06: out tp lesões e envenen por agent quím físicos
CBOR;Ocupação do paciente, segundo a Classificação Brasileira de Ocupações – CBO;1;3;
CEP;CEP do paciente;8;8;
CGC_HOSP;CNPJ do Estabelecimento;14;14;
CID_ASSO;CID causa;1;4;
CID_MORTE;CID da morte;1;4;
CID_NOTIF;CID de Notificação;1;4;
CNAER;Código de acidente de trabalho;3;3;
CNES;Código CNES do hospital;7;7;
CNPJ_MANT;CNPJ da mantenedora;14;14;
COBRANCA;Motivo de Saída/Permanência;1;2;
COD_IDADE;Unidade de medida da idade;1;1;
COMPLEX;Complexidade;2;2;00-99: não se aplica, 01: atenção básica, 02: média complexidade, 03: alta complexidade
CONTRACEP1;Tipo de contraceptivo utilizado;2;2;00-99: ignorado/não se aplica, 01: lam, 02: ogino knaus, 03: temperatura basal, 04: billings, 05: cinto térmico, 06: diu, 07: diafragma, 08: preservativo, 09: espermicida, 10: hormônio oral, 11: hormônio injetável, 12: coito interrompido
CONTRACEP2;Segundo tipo de contraceptivo utilizado;2;2;00-99: ignorado/não se aplica, 01: lam, 02: ogino knaus, 03: temperatura basal, 04: billings, 05: cinto térmico, 06: diu, 07: diafragma, 08: preservativo, 09: espermicida, 10: hormônio oral, 11: hormônio injetável, 12: coito interrompido
CPF_AUT;Zerado;11;11;
DIAG_PRINC;Código do diagnóstico principal (CID10);1;4;
DIAG_SECUN;Código do diagnostico secundário (CID10). Preenchido com zeros a partir de 201501;1;4;
DIAGSEC1;Diagnóstico secundário1;1;4;
DIAGSEC2;Diagnóstico secundário 2;1;4;
DIAGSEC3;Diagnóstico secundário 3;1;4;
DIAGSEC4;Diagnóstico secundário 4;1;4;
DIAGSEC5;Diagnóstico secundário 5;1;4;
DIAGSEC6;Diagnóstico secundário 6;1;4;
DIAGSEC7;Diagnóstico secundário 7;1;4;
DIAGSEC8;Diagnóstico secundário 8;1;4;
DIAGSEC9;Diagnóstico secundário 9;1;4;
DIAR_ACOM;Quantidade de diárias de acompanhante;1;3;
DIAS_PERM;Dias de permanência;1;5;
DT_INTER;;8;8;
DT_SAIDA;Data de saída;8;8;aaaammdd
ESPEC;Especialidade do Leito;1;2;
ETNIA;Etnia do paciente, se raça cor for indígena;1;4;
FAEC_TP;Subtipo de financiamento FAEC;1;6;
FILENAME;;1;255;
FINANC;Tipo de financiamento;2;2;00-99: não discriminado, 01: atenção básica (PAB), 02: assistência farmacêutica, 04: fundo de ações estratégicas e compensações FAEC, 05: incentivo (MAC), 06: média e alta complexidade (MAC), 07: vigilância em saúde
GESTAO;;1;1;0: estadual, 2: estadual plena, 1: municipal plena assist, 3-9: não definida
