VARIAVEL;CLASSE;VALORES.VALIDOS;DESCRIÇÃO;OBSERVAÇÃO;MIN;MAX;VARIANTES;FORMATO;REFERENCIA.INF;REFERENCIA.SUP;DIGITOS;TIPO;POSITIVO;INTEIRO;RM.ZEROS;RM.WHITESPACE;IGNORADOS
APGAR1;caracter;;Valor do índice de APGAR, medido no 1o minuto de vida;;1;4;;;;;;;;;FALSE;TRUE;
APGAR5;caracter;;Valor do índice de APGAR, medido no 5o minuto de vida;;1;5;;;;;;;;;FALSE;TRUE;
CODANOMAL;caracter;CID1017.cnv;Código de malformação congênita ou anomalia cromossômica;campo será preenchido apenas se IDANOMAL = 1. NECESSARIO AJUSTAR CONFORMIDADE;1;20;CID1017.cnv;;;;;;;;FALSE;TRUE;
CODBAINASC;caracter;;Código do bairro nascimento;;1;8;;;;;;;;;TRUE;TRUE;
CODBAIRES;caracter;;Código do bairro residência;;1;8;;;;;;;;;TRUE;TRUE;
CODCART;caracter;;;;1;5;;;;;;;;;TRUE;TRUE;
CODESTAB;caracter;;CNES de onde ocorreu o nascimento;campo será preenchido apenas se LOCNASC = 1 ou 2;1;10;;;;;;;;;TRUE;TRUE;
CODMUNCART;caracter;;;;6;6;;;;;6;;;;TRUE;TRUE;
CODMUNNASC;caracter;;Código do município de nascimento;campo obrigatório;6;6;;;;;6;;;;TRUE;TRUE;
CODMUNNATU;caracter;;Código do município de naturalidade da mãe;;6;6;;;;;6;;;;TRUE;TRUE;
CODMUNRES;caracter;;Código do município de residência da mãe;campo obrigatório (caso não seja estrangeiro) ou pais (para estrangeiro);6;6;;;;;6;;;;TRUE;TRUE;
CODOCUPMAE;caracter;CBO2002.CNV;Código de ocupação da mãe conforme tabela do CBO;;6;6;CBO2002.CNV;;;;;;;;FALSE;TRUE;
CODPAISRES;caracter;;Código do país de residência;;1;3;;;;;;;;;TRUE;TRUE;
CODUFNATU;caracter;;Código da UF de naturalidade da mãe;;2;2;;;;;;C;;;TRUE;TRUE;
CONFPESO;caracter;;;;0;0;;;;;;;;;TRUE;TRUE;
CONSPRENAT;numeric;;Número de consultas pré-natal por semana de gestação;;1;2;;;;;;;TRUE;TRUE;FALSE;TRUE;
CONSULTAS;caracter;1: nenhuma, 2: 1-3 vezes, 3: 4-6 vezes, 4: 7 e +, 8: 1-6 vezes, 0,5,6,7,9: Ignorado;Número de consultas de pré-natal agrupada;;1;1;1, 2, 3, 4, 8, 0, 5, 6, 7, 9;;;;;;;;FALSE;TRUE;0, 5, 6, 7, 9
DIFDATA;caracter;;Diferença entre a data de óbito e data do recebimento original da DO;campo interno do sistema;1;3;;;;;;;;;FALSE;TRUE;
DTCADASTRO;caracter;%d%m%Y;Data do cadastro da DN no sistema;campo interno do sistema;8;8;;%d%m%Y;1011996;31122018;;;;;FALSE;TRUE;
DTDECLARAC;caracter;%d%m%Y;Data do preenchimento da declaração;;8;8;;%d%m%Y;1011996;31122018;;;;;FALSE;TRUE;
DTNASC;caracter;%d%m%Y;Data do nascimento do recém nascido;campo obrigatório;8;8;;%d%m%Y;1011996;31122018;;;;;FALSE;TRUE;
DTNASCMAE;caracter;%d%m%Y;Data de nascimento da mãe;;8;8;;%d%m%Y;1011850;31122018;;;;;FALSE;TRUE;
DTRECEBIM;caracter;%d%m%Y;Data da última atualização do registro, dada pelo sisnet;;8;8;;%d%m%Y;1011996;31122018;;;;;FALSE;TRUE;
DTRECORIG;caracter;%d%m%Y;;;8;8;;%d%m%Y;1011996;31122018;;;;;FALSE;TRUE;
