VARIAVEL;CLASSE;MIN;MAX;VALORES.VALIDOS;DESCRICAO;VARIANTES;FORMATO;REFERENCIA.INF;REFERENCIA.SUP;DIGITOS;TIPO;POSITIVO;INTEIRO;RM.ZEROS;RM.WHITESPACE;IGNORADOS
ACIDTRAB;character varying;1;1;1: sim, 2: não, 9: ignorado;Indicar se foi acidente de trabalho;1, 2, 9;;;;;;;;FALSE;TRUE;
ALTCAUSA;character varying;1;1;1: sim, 2: não;Houve correção ou  alteração da causa do óbito após investigação;1, 2;;;;;;;;FALSE;TRUE;
ALTERADN;character varying;1;1;1: sim, 2: não;Se investigação alterou ou corrigiu outro campo da DB, além das causas do óbito;1, 2;;;;;;;;FALSE;TRUE;
ALTERADO;character varying;1;1;1: sim, 2: não;Se investigação alterou ou corrigiu outro campo da DO, além das causas do óbito;1, 2;;;;;;;;FALSE;TRUE;
ALTERBLOCV;character varying;1;1;1: sim, 2: não;Alteração do bloco V;1, 2;;;;;;;;FALSE;TRUE;
ASSISTMED;character varying;1;1;1: sim, 2: não, 9: ignorado;Assistência médica;1, 2, 9;;;;;;;;FALSE;TRUE;
ATESTADO;character varying;1;100;;CIDs informado no atestado;;;;;;;;;TRUE;TRUE;
ATESTANTE;character varying;1;1;1: sim, 2: substituto, 3: IML, 4: SVO, 5: outros;Indica se o médico que atendeu o paciente;1, 2, 3, 4, 5;;;;;;;;FALSE;TRUE;
BAIOCOR;character varying;1;60;;Bairro de ocorrência;;;;;;;;;TRUE;TRUE;IGNORADO
BAIRES;character varying;1;60;;Bairro de residência;;;;;;;;;TRUE;TRUE;IGNORADO
BASICA;character varying;1;8;;;;;;;;;;;TRUE;TRUE;
CAUSABAS;character varying;3;3;actragrp.CNV;Causa básica da DO;actragrp.CNV;;;;;;;;FALSE;FALSE;
CAUSABAS_D;character varying;1;4;;;;;;;;;;;TRUE;TRUE;
CAUSABAS_F;character varying;1;4;;;;;;;;;;;TRUE;TRUE;
CAUSABAS_O;character varying;3;3;CID10CAP.CNV;Causa básica original;CID10CAP.CNV;;;;;;;;FALSE;FALSE;
CAUSABAS_R;character varying;4;4;CID10CAC.CNV;Causa básica resselecionada;CID10CAC.CNV;;;;;;;;FALSE;FALSE;
CAUSAMAT;character varying;1;4;;Causa externa associada a uma causa materna;;;;;;;;;FALSE;FALSE;
CB_F;character varying;1;4;;;;;;;;;;;TRUE;TRUE;
CB_ORIG;character varying;1;4;;;;;;;;;;;TRUE;TRUE;
CB_PRE;character varying;4;4;CID10CAC.CNV;Causa básica informada antes da resseleção;CID10CAC.CNV;;;;;;;;FALSE;FALSE;
CBCB;character varying;1;4;;;;;;;;;;;TRUE;TRUE;
CEPACID;character varying;8;8;;CEP do endereço do acidente;;;;;;;;;TRUE;TRUE;
CEPOCOR;character varying;8;8;;CEP do endereço de ocorrência;;;;;;;;;TRUE;TRUE;
CEPRES;character varying;8;8;;Código de endereçamento postal;;;;;;;;;TRUE;TRUE;
CIRCOBITO;character varying;1;1;1: acidente, 2: suicídio, 3: homicídio, 4: outros, 9: ignorado;Indicar qual foi a provável circunstância de morte não natural;1, 2, 3, 4, 9;;;;;;;;FALSE;TRUE;9
CIRURGIA;character varying;1;1;1: sim, 2: não, 9: ignorado;Cirurgia;1, 2, 9;;;;;;;;FALSE;TRUE;9
CO_ID_DO;character varying;12;12;;;;;;;;;;;TRUE;TRUE;
CODBAIOCOR;character varying;1;6;;Código do bairro de ocorrência;;;;;;;;;TRUE;TRUE;
CODBAIRES;character varying;1;6;;Código do bairro de residência;;;;;;;;;TRUE;TRUE;
CODCART;character varying;1;8;;Código do cartório;;;;;;;;;TRUE;TRUE;
CODDISOCOR;character varying;1;8;;Código do distrito de ocorrência;;;;;;;;;TRUE;TRUE;
CODDISRES;character varying;1;8;;Código do distrito de residência;;;;;;;;;TRUE;TRUE;
CODENDACID;character varying;1;12;;Código de endereço do acidente;;;;;;;;;TRUE;TRUE;
CODENDOCOR;character varying;1;12;;Código do endereço de ocorrência;;;;;;;;;TRUE;TRUE;
CODENDRES;character varying;1;12;;Código do endereço de residência;;;;;;;;;TRUE;TRUE;
