"VARIAVEL";"CLASSE";"VALORES.VALIDOS";"DESCRICAO";"MIN";"MAX";"VARIANTES";"FORMATO";"REFERENCIA.INF";"REFERENCIA.SUP";"DIGITOS";"TIPO";"POSITIVO";"INTEIRO";"RM.ZEROS";"RM.WHITESPACE";"IGNORADOS"
"CO_CAR_INTERNACAO";"character";"1: Eletivo, 2: Urgência, 3: Acidente no local trabalho ou a serviço da empresa, 4: Acidente no trajeto para o trabalho, 5: Outros tipo de acidente de trânsito, 6: Outros tipos de lesões e envenenamento por agentes químicos/físicos (baseado de CARATEND.CNV)";"Caráter da internação";1;1;"1, 2, 3, 4, 5, 6";"";"";"";NA;"";NA;TRUE;FALSE;FALSE;""
"CO_CID_OBITO";"character";"";"Código do diagnóstico do óbito";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_PRINCIPAL";"character";"";"Código do diagnóstico principal";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO";"character";"";"Código do diagnóstico secundário";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_1";"character";"";"Código do 1º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_2";"character";"";"Código do 2º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_3";"character";"";"Código do 3º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_4";"character";"";"Código do 4º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_5";"character";"";"Código do 5º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_6";"character";"";"Código do 6º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_7";"character";"";"Código do 7º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_8";"character";"";"Código do 8º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CID_SECUNDARIO_9";"character";"";"Código do 9º diagnóstico secundário (CID-10)";1;4;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_CNES";"character";"";"Código do estabelecimento";7;7;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_FINANCIAMENTO";"character varying";"0, 9: Não discriminado, 1: Atenção Básica (PAB), 2: Assistência Farmacêutica, 4: Fundo de Ações Estratégicas e Compensações FAEC, 5: Incentivo – MAC, 6: Média e Alta Complexidade (MAC), 7: Vigilância em Saúde (bseado em FINANC.CNV)";"Tipo de financiamento";1;1;"0, 9, 1, 2, 3, 4, 5, 6, 7";"";"";"";NA;"";NA;TRUE;FALSE;FALSE;"0, 9"
"CO_IDENT";"character varying";"NORMAL, DE LONGA PERMANENCIA";"Identificação do tipo de AIH";1;20;"NORMAL, DE LONGA PERMANENCIA";"";"";"";NA;"";NA;NA;FALSE;FALSE;""
"CO_MODALIDADE_INTERNACAO";"character varying";"02-HOSPITALAR, 03-HOSPITALAR DIA, 04-INTERNACAO DOMICILIAR";"Modalidade da internação";1;24;"02-HOSPITALAR, 03-HOSPITALAR DIA, 04-INTERNACAO DOMICILIAR";"";"";"";NA;"";NA;NA;FALSE;FALSE;""
"CO_MOT_SAIDA";"character";"";"Motivo da alta do paciente";2;2;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_OE_AIH";"character";"";"Código do órgão emissor da AIH";10;10;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_OE_GESTOR";"character";"";"Código do órgão emissor do gestor (Secretaria)";10;10;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
"CO_PACIENTE_LOGR_CEP";"character";"";"CEP do paciente";1;8;"";"";"";"";NA;"";NA;NA;TRUE;FALSE;""
